sid,recommend_mode
1364869,2
1262267,2
1437676,2
1282564,2
456682,1
1429167,1
1253596,7
2071329,1
1266119,7
1341649,2
1387604,2
457803,5
1276410,2
1397262,2
1283383,5
1121852,0
447054,1
465630,9
469548,1
1118843,0
2050149,1
1268233,1
1420829,2
2072797,2
461147,1
1133173,5
1361401,7
1442040,2
439087,2
1113895,0
1334424,7
1108360,0
448830,5
1251932,5
431226,2
426421,7
2053063,7
1346173,1
470928,1
1365963,5
1353803,5
1425733,2
1256581,2
1434109,1
1110365,0
1112408,0
1134867,0
1371944,7
461002,9
1358098,2
452561,5
1414217,10
1374996,5
1276517,2
1384920,7
1261953,9
1109073,0
1426491,1
1353521,1
1248358,9
1280384,7
1132372,0
1399644,2
1258490,2
1278610,5
1340190,9
442401,2
1425155,2
1398975,7
1366932,1
427484,7
2058781,2
1142648,0
1133064,0
1394927,5
1445970,2
1275781,2
1241713,2
464370,11
428917,5
1243003,7
1371579,1
1127258,0
1446856,5
1424695,2
462015,2
1421804,2
1432483,2
1121593,0
1124693,0
470330,1
423650,7
1254717,7
1125997,0
445987,1
1361445,0
1257949,7
1122954,2
1419463,1
1362716,1
1335538,2
1368254,2
1383710,1
1420408,8
1107976,0
1282905,9
2072786,7
1447869,1
1410759,1
454375,5
1445335,2
1435924,1
1118515,0
1433853,2
1392151,5
1252096,10
1333294,7
1253594,7
1416374,7
1362296,7
1280884,9
2070700,7
1380452,2
1407514,1
1419149,7
1252889,7
1252003,7
1282000,7
1265474,5
1427480,1
432654,2
1345790,9
1414967,1
1333945,2
1357631,2
1128731,0
1374394,2
1395665,5
1385947,2
1442150,2
1342547,9
1358689,2
1250104,2
2045377,2
420453,2
2060285,2
1118983,0
439550,9
1263274,2
1109198,0
457059,2
1416273,1
1244506,9
2068465,7
1337569,7
1412481,7
1396405,2
2037997,2
442161,9
1403079,1
1440013,1
2047168,7
439725,2
1409644,2
1328917,7
1357061,2
1124859,2
428902,7
1256224,7
1406971,7
1256819,7
1351913,1
1375044,2
452828,5
1354671,2
1370115,2
1282231,9
1115468,0
1133321,2
1379244,1
1390682,2
1423829,1
429704,2
1376911,1
1252576,2
1267957,2
1425321,9
1375546,5
1114039,0
1342861,7
1447725,7
1114254,0
1140259,0
2035507,2
441818,2
1106601,0
1341648,1
1248163,9
1135239,0
447744,6
1241935,2
1391899,1
1274326,1
1112902,0
1126633,0
1332711,5
1448062,7
1120814,0
1436002,1
1333875,2
1401086,2
461463,2
1243534,7
1330584,5
1244292,2
1414091,1
1411211,5
1336608,2
1110546,0
1285754,2
1388489,2
1416954,2
1365165,2
1398946,7
464181,1
460398,2
1261308,2
1280843,2
2048328,1
1437007,1
431664,1
432220,1
1270896,7
1374886,2
439722,2
1278254,2
1263514,5
454931,5
449027,2
1336372,9
1436210,7
456735,1
1142920,0
1276716,5
1398711,7
1381694,5
456179,2
1431121,2
1384349,5
471016,1
2045055,2
1141654,0
432255,2
2055294,5
466254,2
1367013,2
1380044,2
1405613,2
470640,2
447575,2
433717,1
2072161,7
1384090,10
462806,9
1437718,2
1141496,0
2056200,5
1334345,1
2061598,0
1252094,5
1367968,5
2074324,2
2036986,1
1406235,2
2054716,1
1142962,2
1274173,1
1364624,2
1139093,0
446986,9
424979,7
2067973,7
1135327,5
1284312,7
1138858,0
1273455,9
440600,9
1369759,7
442674,9
1375292,1
2042874,7
1119809,2
1118104,0
1114931,0
1265179,7
1125226,0
1116878,0
1143848,0
1336360,5
459186,7
1274737,2
1266440,2
1247330,7
1367532,10
1268098,1
1282856,2
2046976,5
1426453,2
1275118,2
1391684,9
445395,5
1421849,7
1110655,0
1445810,2
1139481,0
466628,11
445850,1
1368462,0
2063411,5
428605,9
1122199,0
1341049,1
1138819,0
1118416,0
1420053,2
1417497,2
1256533,7
1131104,0
2040173,7
470256,2
459234,1
460024,5
2067144,9
2041972,7
1144971,0
2041202,7
1143656,2
1264939,2
2059709,1
1371481,7
1427278,1
2054819,2
1257486,2
1363637,7
1377160,1
1118206,0
461142,7
1122427,0
467969,2
457299,7
1142276,0
1428876,7
1137620,2
1406875,7
1146207,0
1397714,1
443814,9
1336793,5
1270342,7
1428719,7
1338783,2
1421713,2
1275467,1
1360603,7
1331460,2
1136476,0
1380590,1
1262723,5
423627,7
1123877,0
2076604,7
1421854,2
2078116,7
455731,2
1363514,2
1337935,1
1128853,0
1390112,2
2058483,2
1383316,2
1123374,2
1261352,2
425601,1
2053027,7
1364903,2
1330120,1
1407683,7
1369095,7
1344396,0
423968,2
1330072,1
1257722,0
1381863,2
2063601,2
1276379,3
1374224,7
1442418,5
1348690,7
1115737,0
1409710,0
1137622,2
441235,2
1250244,5
434394,1
1352029,2
2071186,9
446766,1
1371977,7
448753,7
1118220,0
1280526,9
1278676,7
424776,5
1399599,5
1384724,2
1393398,5
1133862,0
1334128,1
1258989,7
1437526,7
1339530,7
469222,2
1127406,0
454396,2
1254611,7
2065570,7
422177,1
1130573,0
1139158,0
1423502,2
1330380,7
1401211,2
1373192,10
464227,2
1276909,2
1411291,7
1435615,5
1353869,5
1124081,0
1393414,7
437816,2
1347618,7
463823,5
1384394,5
1144775,0
1372705,2
1377609,7
422181,1
1335480,1
1450081,2
2054687,7
1252539,1
1250890,10
1375493,1
442436,2
1429260,7
452804,9
1263782,7
437206,9
1270324,7
1111862,0
455244,9
1433329,2
1353195,7
445912,9
1278519,5
1384856,2
1329041,5
445640,2
423577,9
464489,1
1351453,1
1353161,7
458044,2
1434539,2
2042953,5
2041660,2
1440212,7
1351561,5
1378550,2
1124357,0
1126083,0
1401803,2
1382333,5
1341360,2
2060826,2
1402392,7
451514,1
1433203,7
1260377,1
454922,6
428180,7
1112198,0
1354472,7
1128244,0
1411267,9
1389802,2
427075,2
459267,0
464575,7
438480,2
1414120,5
1274383,7
1427822,2
1427496,1
1363899,1
1336893,2
1338930,5
1363029,5
1413987,2
423645,9
1357949,1
1398116,2
466062,5
1114389,0
1418965,2
1376965,2
1124467,0
466032,9
1348382,2
1281705,1
1342946,2
1280000,2
2037298,9
471531,9
1384096,2
1337441,2
1341776,7
1122261,0
1112020,0
1109133,2
423617,9
1244220,7
421119,9
1375361,2
1384569,2
1341234,2
1266591,5
1420280,7
1130413,0
2054512,1
452506,1
2070900,7
1379054,8
1346516,1
1257400,1
1123714,0
1133065,2
467026,1
442277,7
1277874,7
2038296,7
1368174,2
427801,5
1248301,10
1266220,5
1330818,7
1250604,7
1361997,5
1114878,0
1419673,1
1137355,0
2059055,2
1274977,0
1348684,1
2043778,1
1408193,2
1330001,2
1402170,2
433772,2
429883,2
1372809,2
1418332,2
1420318,7
1363687,9
1350290,9
1247054,2
1426951,7
1384600,1
1115508,2
1360878,9
1421426,7
2062774,2
1276100,2
1138918,0
1279053,5
1400522,7
2074987,2
1242946,9
430131,2
1445692,1
1133018,0
433943,11
1264543,2
1282636,3
428091,2
466061,2
431498,3
1261432,5
1434183,2
459913,1
420445,9
1137202,0
1361038,2
1386198,5
1385404,2
1391008,5
1138779,0
468948,1
436221,9
1146179,0
1358435,9
1136343,0
1418106,9
460103,2
1264713,2
1447975,2
1390692,1
1361206,5
1369827,1
1144545,0
1387244,2
2054528,2
1414655,2
1430237,1
1274971,2
450778,5
1333027,2
1109837,0
1356388,7
1262392,9
1241834,5
427094,2
1377092,7
1394107,5
1122651,0
1243101,1
443447,9
2047281,2
1366060,9
2068053,2
448428,5
422412,5
2069138,7
447370,2
467774,0
1423121,1
2059899,0
1400139,7
446042,9
1264587,2
1398816,5
1340812,2
446685,2
1134411,0
1388942,7
426360,7
1373592,2
1115406,0
1422021,2
434866,7
1417569,2
1341985,5
1449942,7
1344581,2
1388329,1
1284682,7
442094,5
1428595,1
1392042,7
425292,5
1282951,2
1343991,1
1251454,5
451199,1
1426831,2
1397362,7
456489,2
1281574,9
1251627,2
2047802,2
1423150,10
1111243,0
2040800,2
1334893,1
453708,2
1412042,7
469617,7
1439272,2
454633,7
1250263,2
1120256,0
1273513,3
1402208,2
1348477,2
1280507,1
1338896,5
1333149,2
1259930,2
1385631,1
1142075,0
1371304,1
1120627,0
1114149,0
1364871,2
2077185,9
427472,7
1358274,5
1339884,2
1353305,7
426511,2
1435985,7
1406860,7
1267927,2
1242252,1
1374024,2
1264234,2
1380195,2
1372987,7
1247840,7
1406697,2
1140485,0
1143221,0
1384339,7
1445472,2
2051784,2
1139755,0
1389560,2
2066150,1
1250388,9
430029,11
1260435,1
1369449,0
1250298,2
1416739,7
1408079,1
1122602,0
1337709,2
467334,3
455903,9
421421,7
1337623,2
421201,5
1266088,1
1271931,1
1247317,7
1109579,0
1343549,1
1115557,0
455390,7
1333811,2
2066190,2
2049584,9
1257073,2
455348,9
1248711,1
1358761,2
1143001,2
461009,5
1339919,2
1252340,1
1242016,7
1394108,1
444358,2
1271032,2
1126645,0
1369803,1
1366356,7
1113138,0
438746,5
1430242,7
1242876,5
425183,2
424043,7
467741,2
1136463,0
1273161,5
1243046,1
1407003,2
1410065,5
1134986,0
1243905,7
1127898,0
1265331,10
456246,2
1425889,9
1444091,10
2059752,0
1388737,1
1423762,7
1446674,2
1255930,7
1346973,2
425956,9
1401087,7
1129270,0
1413193,5
1279680,1
444817,1
1251831,7
1403858,3
1130548,0
422336,2
1435213,2
1343512,7
1117277,0
1280595,5
1334760,1
1126148,0
1425703,2
2073948,2
1354613,2
1394648,2
432709,2
1351065,5
1242658,2
1384140,2
465176,2
1115959,0
463625,7
1250549,2
420471,5
1427509,7
1276018,2
470879,7
2037735,7
2054186,2
1446554,1
1122493,0
1372527,7
1350889,2
1360318,5
1363507,1
1272321,2
1136409,0
1258000,7
1378243,2
1333076,5
1416031,2
1122831,0
1251902,5
441385,9
2052612,1
443638,9
1388393,2
446503,7
1398749,7
1277230,1
421976,5
1436630,2
2042255,11
1144652,0
1410424,7
439390,9
1346929,11
1422634,2
1417515,1
470538,2
1271761,5
1139902,0
1333869,5
1419538,2
1277374,2
1277406,1
1333452,2
443830,1
1279813,1
1123614,0
1251089,2
1137756,0
1361557,7
1361293,7
1442600,7
1133154,7
1134802,0
1429970,7
1281182,1
1250566,9
2036729,9
1443101,5
1346643,2
1435041,7
454317,7
1332102,5
1371108,2
1263026,7
429018,1
1448864,7
1114265,2
1426617,5
1425943,7
1262040,9
1398980,2
1265206,2
1118521,0
2049077,2
1392283,2
1251834,5
442150,2
1383944,7
463947,5
1389762,2
1119285,2
438687,9
1245766,5
2052496,2
1124006,0
1111901,0
2038967,1
470716,1
1261904,1
1255790,1
1333461,10
455871,2
1114496,0
1399756,1
426978,2
1255533,1
2051461,5
1362028,5
1384279,7
2072042,5
1378670,1
1389317,7
1336305,2
2055143,2
443487,9
1257978,9
2050570,1
1361141,2
1260376,7
1365678,1
1437404,9
1107632,2
446965,1
1367888,7
1384661,1
1399265,2
1275092,5
1254805,1
1275124,2
1262184,1
1285351,5
1261470,7
1427527,2
1277991,2
1366839,1
1377432,7
1243471,2
1347866,3
2037702,7
423884,1
1250057,7
2078776,5
1114075,0
429722,1
1374768,2
455176,9
440410,5
1387023,5
2079325,7
2072066,7
1139440,0
440964,2
1137892,0
1108701,0
1357677,2
1362217,2
1271829,2
1247138,2
1388103,1
2041902,2
2042524,2
1391855,2
1364098,2
1400823,10
1374658,7
1109686,0
1347388,1
1402470,2
455172,7
422899,5
1403693,2
1448108,1
1249765,1
1335022,2
1278712,2
1138581,0
1420396,7
433933,2
1434918,9
1255442,2
1382576,7
1436416,1
1417502,9
1442424,1
451185,2
1377411,1
1114699,0
1141232,0
445697,5
1272512,3
1355171,2
1346190,2
1430811,2
1380023,2
429645,9
463611,9
1241639,1
2050695,0
2054903,2
1440985,7
1274455,9
1140358,0
1342593,2
1335499,9
1422280,7
1336979,2
1406204,2
1128786,0
1426851,2
2071302,11
1260735,7
1374331,2
438465,2
460345,10
425827,5
1262909,7
1375455,7
1366278,5
423262,2
429652,9
1409566,7
1374218,7
1426538,2
1401007,2
2077798,0
1442980,5
1429689,2
438767,2
1386641,2
1352145,2
1361156,7
1376781,2
457426,5
1404101,7
442328,2
1268659,9
1441418,2
1407763,1
1375484,7
2038995,0
1447571,7
2077120,9
1411165,1
440862,9
1117645,0
1255792,2
468823,1
1330019,2
1141594,0
2052626,2
1372288,2
1427787,1
2044641,9
1256301,1
1369030,7
1118945,0
428973,9
1141439,0
1408280,7
421769,5
1137958,0
1345614,2
1446617,2
1244075,2
435884,5
2068887,2
1143089,0
1405660,7
1262584,2
459552,7
447756,1
436353,9
428316,9
432959,2
1430095,7
1406537,5
1436923,2
1398496,1
437186,7
1413815,7
1374842,2
436093,9
1128042,0
1367584,7
2046350,2
1426588,5
1248818,2
1346230,7
425689,2
1431113,2
2048601,2
1372476,1
1388846,7
1431633,7
2047694,2
1443853,2
1366588,1
1329244,2
1261415,7
438596,9
1276613,0
1242472,5
1421027,7
1381942,7
1136672,0
1365114,2
2069114,2
1360080,7
1392156,2
1369894,2
1248979,5
439274,7
1348673,7
1121981,0
437475,7
1400346,1
1413336,7
1393299,2
1433487,1
1426103,2
1274945,2
1365792,1
1266406,1
448813,1
468700,2
1369106,7
1365777,7
1242359,1
1375999,1
1118573,0
1348699,7
1398657,2
438930,2
1271994,7
431106,1
1414758,2
1427945,2
1400576,2
456345,1
1446493,0
2043763,7
447683,2
1401233,2
1282508,7
1252191,5
458489,2
1408814,7
2078273,2
448477,1
1274370,1
1281192,0
1395541,2
439116,5
1109334,0
1137816,0
445708,5
1403836,1
1250920,5
467363,2
1258227,0
2060607,0
1381576,2
1330258,2
1415289,7
1116342,0
1271042,9
1346907,7
1374050,1
440610,7
2044446,7
2056533,11
430084,2
1280514,7
1128266,0
426467,5
1113052,0
1110782,0
1113444,0
1430386,2
468589,7
1269516,2
447259,5
1370312,7
1113582,0
460078,9
1350281,9
1407088,5
1125231,0
1343327,7
1412272,5
1141233,0
1427722,2
1397613,0
1263465,9
2077461,7
1113663,0
456769,2
444746,7
1130563,0
456995,7
2080996,5
434731,7
1279458,2
1395768,2
1369092,2
1379976,9
1127093,0
428348,7
1440104,7
1401692,2
424074,5
1363076,1
1335558,2
1115689,0
435332,5
1277709,5
1389207,1
1383432,1
1250550,1
1278886,2
1351640,2
2068963,5
1141461,0
1125985,0
1424646,10
2068930,7
1277726,2
1423995,9
1448102,1
1135421,7
1425788,9
1250652,9
1447709,1
1279299,2
433957,9
445354,7
1331052,2
1127603,0
1409629,2
1369340,1
470968,5
1439186,1
1341127,7
469646,9
1128358,0
1244345,2
1386078,1
1246216,2
445364,2
1407650,11
1257566,1
420695,5
1369029,7
1409992,5
2067462,9
1248400,2
1136656,1
1380461,7
1284867,2
468969,7
450708,1
1434670,10
1391884,7
1446722,7
423090,9
1246915,1
1410428,2
1373227,5
1380425,2
1369302,2
427047,3
1375994,2
1332749,5
465199,2
1363479,2
1116285,0
1444337,7
1140277,0
1353700,5
1373038,2
2055297,7
432837,5
1445464,7
451384,5
463848,9
422206,7
1266093,2
1106664,0
2046642,9
1433729,2
423231,2
1355947,2
1112657,0
2057678,2
1388105,7
1245911,2
1329738,1
1275258,5
1403422,7
1380665,7
1413691,2
2053955,2
1407122,1
1447841,2
1428956,1
2057422,7
2051263,10
456338,5
1368156,2
1260661,0
1357393,2
462872,5
1353548,7
1434898,2
1271091,0
1442878,7
457813,9
1341909,1
2058896,2
1129298,0
2067621,2
462650,1
426949,6
1112396,2
2072251,10
2057873,10
1356326,9
1427929,2
1130383,0
1384186,1
2044808,2
467372,2
1376853,2
452411,5
1137494,0
420366,7
1443370,1
1416275,7
420206,2
457106,2
2056090,5
1345188,7
1403358,2
1340364,7
453465,5
2076320,2
1336542,2
1244482,7
469727,7
1341188,1
1261025,5
1344085,2
1250381,11
1384831,7
2040456,1
436331,2
1401707,7
1260132,2
1378580,7
446035,2
1337624,2
443802,1
1349291,7
1134795,0
2055078,2
1361025,2
441246,9
445888,9
469538,2
2077951,1
428959,2
1138124,0
1350138,7
1349692,5
2068367,2
1385415,7
1391828,2
1436428,0
1114715,0
447074,9
1343538,7
468849,2
1423256,2
451516,1
1279823,1
1444903,2
1127033,0
2041650,1
1247698,5
2044870,7
1338403,5
1345910,9
1393925,2
2075903,1
1362771,2
1446494,2
420656,1
1402383,2
1439275,2
433839,5
1443844,1
1407804,5
1441351,1
1404139,0
1274662,5
1277232,10
445400,1
1410110,7
1399080,7
1253385,7
1260047,9
1442213,9
1418999,2
1280165,1
1415961,5
451974,7
1145333,0
1133246,0
1272101,5
1359885,2
2042328,2
442467,7
441553,2
1358766,2
1365840,2
